#switch to diagonal ckm matrix if needed for speed 
#import model loop_sm-no_b_mass 
set stdout_level DEBUG
set group_subprocesses Auto
set ignore_six_quark_processes False
set loop_optimized_output True
set loop_color_flows False
set gauge unitary
set complex_mass_scheme False
set max_npoint_for_channel 0

import model EWdim6NLO-no_cmass_cwwwcbcw 

define p = p b b~ 
define j = j b b~ 
 
define lep = e+ mu+ ta+ e- mu- ta-
define nu = ve vm vt ve~ vm~ vt~
 
generate p p > lep nu a QED=3 [QCD] @0
add process p p > lep nu j a QED=3 [QCD] @1

output WA_aTGC_NLO_FXFX_pdfwgt_T -nojpeg
